// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//              DD20230316 - problema di arrotondamento (6266 asse BX)
//              // #val_scaled := LREAL_TO_REAL(REAL_TO_LREAL("MACCHINA_CONFIG".Feedback_Param[#ind].realval["FB_REAL_SCALEINF"]) + REAL_TO_LREAL(#val) / REAL_TO_LREAL("MACCHINA_CONFIG".Feedback_Param[#ind].realval["FB_REAL_RATIO"]));
//              #val_scaled := LREAL_TO_REAL((REAL_TO_LREAL(#val) - REAL_TO_LREAL("MACCHINA_CONFIG".Feedback_Param[#ind].realval["FB_REAL_SCALEINF"])) / REAL_TO_LREAL("MACCHINA_CONFIG".Feedback_Param[#ind].realval["FB_REAL_RATIO"]));
//      Yaml_SerializeOutput: modificata scrittura Asse_Param.realvalcfg (non venivano salvati in config.yaml)
//      Axis_SetOutput: modificata gestione AXIS_INT_SLOWIND
//      RadioDisplay_Update: blank se non collegato (sul cambio di stato era troppo lento)
//      Stat_Dropend: input deve essere legato all'asse per funzionare anche con il radiocomando
//          RELBLOCK PS scatta ad ogni inizio movimento -> inserito timeout
//      Aggiunto MACCHINA_STATO.PowerOff gestito in Machine_Start e Machine_UpdateStatus (allineato a modifiche wCNC4)
//      Alignment: invertite direzioni Ai/Bi per OPENALL (tutto aperto = 0 -> direzione OPEN = -100)
//                 stato CENTSTART non si muove dopo aver visto il sensore di posizione - corretto
//                 centratori A1 e B1 non simmetrico -> posizionamento sia indietro che avanti per A1 e B1 (potrebbe essere generalizzato)
//                 cambio stato iniziale ALIGN_OPENALL con ALIGN_INIT
//      Stat_Exec: per gestire la pressione devono essere impostati anche Asse_Up e Asse_Down in funzione di val_output
//      Machine_StatusOut: cambiata gestione BP se SingMov
//      
// 0.18.38 - DD20230927 - 6436
//      Asse SP (25) non deve essere associato al PID 0
//      IO_OutputWrite: introdotta gestione IO_BOOL_SIM per impostare valori fissi in uscita (AO e DO)
//      Rimossi parametri ASSE_BOOL_SYSPRESS1/2/3, sostituiti da controllo ASSE_REAL_SYSPRESSUPi <> 0 (solo UP per ora)
//      Stat_DropEnd: aggiunte condizioni RELBLOCK
//          ATTENZIONE: modificata condizione iniziale bal_balanced DEDOWN da NOT aperto a CHIUSO ovvero bilancia solo se è chiuso
//          ATTENZIONE: diversificate velocità BAL (1) e TILT (100)

// 0.18.37 - DD20230925 - 6436
//      Incrementata dimensione DO: 80 -> 128 (le sole 5 ciabatte IFM sono 68 DO)
//      Modificato Yaml_SerializeOutput (no Yaml_ReadFile)
//      Machine_Start: gestione avviamento Stella-Triangolo
//          aggiunti MACCHINA_STATO_OUT.Motore_CmdValPrec/Time
//      TEMP: Valvola Ricircolo
//          Axes_Config: init
//          Yaml_ReadFile: assegnazione motore Ricircolo
//          Machine_StatusOut: valutare se implementare diversamente
//
//          Y21 BP P1+P2 deve essere sempre accesa se è acceso il ricircolo
//          Se motore di ricircolo -> attivata flag ricircolo per aprire valvola
//          Il motore di ricircolo non è selezionabile, è sempre attivo
//          Aggiunti MOTOR_TYPE_* come HMI in Const_Motor
//          Aggiunti campi MACCHINA_STATO.Recycling*
//          
//      ATTENZIONE:
//          Devono essere aggiunti due indici in ParamInt (RecyclingValveInd e RecyclingValveTimeout)
//          AUMENTARE ParamBool -> 56, ParamInt -> 80, ParamReal -> 64 o 72
      
// 0.18.36 - DD20230916 - 6436
//      HW: PLC 1512S
//      SW: 12 AHSC -> modificato Feedback_Update
//      Incrementate dimensioni AI e DI (numero di assi al limite, 5 ciabatte con relativi AI sinottico)
//      DI: 160 -> 192
//      AI: 80 -> 112
//      Modificato Yanml_SerializeOutput (no Yaml_ReadFile)
//
//      DD20230923 - Allineato a 0.18.35.1/2.6293 dopo installazione Jamie
//          Supporti Laterali in numeri puri (potrebbero essere gradi) e non mm
//              aggiunte due misure: MISURA_GRAD = 11 e MISURA_NUM = 12, MAX_UM = 12
//              modificati valori iniziali in MACCHINA_CONFIG
//          Eliminato ASSE_REAL_TILTMAXTEACH: non è più usato in Teach_Check di HMI, sostituito da Asse_ManSPDelta
//          Aggiunti BOOL_CAPACITYMSG per abilitare il controllo di capacità e BOOL_CAPACITYPAGE per abilitare la pagina capacità
//          Aggiunto BOOL_SHAPEREBEND2 per abilitare REBEND2 in Shape
//          
//      Aggiunti parametri per gestione esplicita Motore Stella-Triangolo
//          MACCHINA_CONFIG.Motore_Cmd1Ind/Motore_Cmd2Ind/Motore_Cmd3Ind/CNC_Motore.timeout2, TipoMotore per nome e icona (1-8 = M1..M8, 9 = RECYCLING, 10 = COOLING, 11 = HEATING)
//          MACCHINA_STATO_OUT.Motore_Cmd1Val/Motore_Cmd2Val/Motore_Cmd3Val
//          Modificati Yaml_ReadFile, Const_Motor (MOTOR_BOOL_CMD1/2/3), Machine_UpdatePowerTags, Yaml_SerializeOutput, Macchina_StatusOut
//          Eliminato Motore_Inds da MACCHINA_CONFIG, eliminato MAX_MOTOREINDS, commentata gestione Motore_Inds in Axes_Config perché non più usate
//
//          MODIFICARE Machine_Start

// 0.18.35.1 - DD20230915 - 6436
//      prima del termine delle modifiche per 6293
//      HW: Modulo rulliera -> macchina (usati indirizzi di PLC del documento OneNote)
//          PLC 1512F
//          AHSC_00 .. 11 (il massimo prima era 5)
//      SW: Feedback_Update

// 0.18.35 - DD20230829 -6295
//      dopo installazione PULPITO USA (0.18.34.1)

// 0.18.34 - DD20230824 - 6295
//      DD20230824: allineata a modifiche PULPITO (0.18.33.1):
//          Machine_CheckAlarms: no allarmi se MACCHINA_CONFIG.EnableSim (modificato valore di partenza), EnableDataLogger
//          IO_InputRead: se EnableSim -> DefaultValue
//      Distinto valore di simulazione dal valore di default -> aggiunti IO_BOOL_SIMVAL per DI e IO_DINT_SIMVAL per AI
//      Aggiunti SETTING_BOOL_SIM, SETTING_BOOL_DYNSIM, SETTING_BOOL_DISABALARMS, SETTING_BOOL_DISABDATALOGGER - eliminati MACCHINA_CONFIG.EnableSim/EnableDataLogger
//          la simulazione può essere statica (valori IO_BOOL/DINT_SIMVAL) o dinamica (valori modificati manualmente o da programma anche con var HMI)
//          disabilitazione allarmi distinta da simulazione
//      Aggiunto BOOL_INTERPCALCTYPE: 0 -> Roundo con InterpFactor e NeutralLine (parametri visibili come Advanced Programming Parameter in Material)
//                                    1 -> Faccin senza InterpFactor (interpolazione come PGS-Ultra, distribuita su due archi)
//      Teach_Check: aggiunti flag di movimento assi, devono essere comunicati a HMI insieme a teach_stat -> aggiunti Num_Assi + 1 flag x rotazione
//      Stat_Exec: modificato per gestione Teach SETROT
//      Seq_SetStat, Seq_SetNextStat: set Stat_Rot in CURRORT

// 0.18.33 - DD20230811 - 6295
//      Aggiunto STATOREAL_IND_CURRRELROT = 14 per comunicare la rotazione relativa corrente a HMI (solo in automatico)
//      Machine_UpdatePowerTags: aggiornato Stato_Real[STATOREAL_IND_CURRRELROT]
//      Sostituito STATOINT_IND_EMGCYBITS con STATOINT_IND_CURRDIAGIND per indicare l'asse corrente del sinottico di diagnostica
//      Aggiunto BOOL_IND_SYNDIAGON = 113 per abilitare l'aggiornamento dei valori del sinottico di diagnostica
      
// 0.18.32 - DD20230804 - 6295
//      Stat_Pinch, Stat_Exec, Man_Axes, Axes_SetPress, : pinzaggio In pressione

// 0.18.31 - DD20230726 - 6295
//      Allineamento dopo installazione 6367 x Fabtech
//          HW: tipo PLC, schede IO, Pwd, IP addr
//      DataLogger_BufferPut: corretto errore OutInd/InInd
//      Stat_DropEnd: modifica per evitare che l'inclinazione resti attivo inutilmente
//      Modificata gestione pinzaggio in pressione (diversificato modo Roundo precedente e Faccin)
//          BOOL_IND_PINCHPRESS (18) se pinzaggio in pressione selezionato (DI[70])
//          BOOL_IND_PINCHPRESSFRONTREAR (111) Y53 per mettere in comunicazione fronte e retro del pinzaggio
//          Aumentata dim InInd e relativi 112->128
//          eliminati STATOREAL_IND_PINCHPRESSPROG e STATOREAL_IND_PINCHPRESSPROG2, STATOREAL_IND_PINCHDELTA/PROG/MAN/AUTO
//          sostituito CMDREAL_CURRPROG_PINCHPRESS con CMDREAL_MANOFFSETPINCHPRESS
//          modificati Axes_SetPress, Stat_Exec, Axes_Man
//
//      ERRORE Rilevato conflitto DO[0] Machine Ready spostato a DO[21] (DO[30] per 6367)

// 0.18.30 - DD20230724 - 6367
//      Allineamento dopo installazione 6293
//      ERRORE Axis_Update: commentato -> TROVARE SOLUZIONE ALTERNATIVA
//      ERRORE Rilevato conflitto DO[0] Machine Ready spostato a DO[30]

// 0.18.29 - DD20230718 - 6293
//      Dopo inizio training Jamie
//      TEST Pinzaggio in pressione
//          scollegati DO e AO da config
//          movimento in manuale da tabella di forzamento
//          velocità pinzaggio = 5 (poco olio) -> offset per rallentamento massimo
//              130 7-8 bar
//              150 15-16
//              200 25
//              250 35
//              300 50
//              350 65

// 0.18.28 - DD20230714 - 6293
//      Presenti TS, LS, RS, Shock Absorber, Pressure Pinching, HMDC
//      Non presente Eyebend (CHECK manuale)
//      
//      Config HW
//          AI4.0 -> dovrebbe essere sostituito con un nuovo tipo AI4D.0 2 0-10V e 2 4-20mA
//                   MODIFICATO tipo dei canali 1 e 2 (0 e 3 restano 0-10V) per collegare Pinch Pressure Transducers
//                   RINOMINATO in AI4X.0 
//          AI4A.0 -> sostituita EyeBend Pos con Vert Supp Pos
//                    nel caso siano presenti entrambi bisogna modificare la configurazione (#AI)
//      Axis_SetOutput: gestione AXIS_INT_SLOWIND per HDMC (solo asse rot)
//                      definire anche AXIS_INT_FASTIND per condizione alta velocità asse
//      PINCHX Faccin like (INT_PRESSPINCHTYPE = 1) deve essere gestito come DE
//      Stat_DropEnd: aggiunto controllo Safety (non funziona con la configurazione solita)
//                    anche controllo bit perché Axis_Check viene eseguito dopo valutando Output e non Input
//                    ATTENZIONE: valutare per DE AUTO
//      Machine_StatusOut: BP = 0 se FPStato = SAF
//      Yaml_SerializeOutput: corretta scrittura config.yaml (#AI e #RI)
//      Axis_Update: val_output = 0 (resta il precedente per TILT)
//                   NO perché non funziona più niente - RIVEDERE
//      Machine_UpdateStatus: per "MACCHINA_STATO_OUT".StatoBool["BOOL_IND_OUTENABLED"] considerato "MACCHINA_STATO".DropEndBalPress
//      Input_Update: tutti gli ingressi disabilitati se "MACCHINA_STATO".DropEndBalPress
//                    non può essere disabilitata in Machine_MainCycle perché non azzera i valori di input e restano gli ultimi
//      Seq.Stat[x].disabled: commentate istruzioni per gestione istruzioni Roundo
//                            IF NOT "MACCHINA_CONFIG".Seq.Stat[#indstat].disabled AND "MACCHINA_CONFIG".Seq.Stat[#indstat].prim = 1 THEN
//                            ripristinata senza controllo prim in
//                            Seq_SetNextStat, Stat_GetInd, Seq_SeqStat
//      Axis_UpdateStatus: controllo CurrDelta con TILTMAX e TILTMAXDOWN è legato a up e down mentre deve essere legato solo alla posizione
//                         devono essere eseguiti entrambi i controlli tenendo conto del segno
//                         necessita del cambio di segno in Axis_UpdateMS
//      Axis_UpdateMS: cambiato segno per avere Delta > 0 più alto davanti (VERIFICARE IN ROUNDO se non ZEROTOP)
//      Axis_Move: aggiornato di conseguenza il segno di delta
//      gestione "MACCHINA_STATO_OUT".StatoBool["BOOL_IND_OUTENABLED"]
//          aggiornata a modifiche wCNC4 20230301:
//              AO_Set: abilitato se AO prog
//              Output_Set: disabilita DO per Output solo OnOff
//          inserimento timeout per gestione HOLDTORUN PROG (dovrebbe essere lo stesso anche per EXT)
//              aggiunti MACCHINA_STATO.OutEnabled, OutEnabledTime, OutEnabledTimeout gestiti in Machine_UpdateStatus
//              Input_Update: gestione OutEnabled per disabilitare ingressi se non è scaduto il timeout

// 0.18.27 - DD20230712 - 6367
//      Machine_MainCycle, Yaml_SerializeOutput: gestione CMDBOOL_CONFIG_SAVEREQ

// 0.18.26 - DD20230710
//      Installazione 6367 Fabtech
//      CPU.DI16 aggiornato HW

// 0.18.26 - DD20230703
//      Machine_SetUM: MISURA_E0 per ksi (modificati default in MACCHINA_CONFIG)
//      PINCH_MECH = 4 invece di 0 (-> PINCH_NONE)
//      Stat_Exec: scommentati COD_DROPENDDOWN, COD_DROPENDUP, COD_PINCHX
//      INT_PRESSPINCHTYPE = 4
//          Type 0 = Roundo Pass (1 o 2 PP)
//          Type 1 = Faccin (6383 like - 6293 valvola che unisce la pressione dei due cilindri - uno o due PP)
//      
// 0.18.25 - DD20230608
//      Modifiche struttura HMI
//      Possibile riduzione PowerTags (necessaria per aggiungere altre PT di diagnostica):
//          TabStat_* -> TabStat_Real/Bool (-5 PT)
//          TabComm_* -> TabComm_Str (-4 PT, TabComm_Filter resta)
//          Output_Scale* -> Output_Scale (-3 PT)
//          Feedback_* -> Feedback_Real (-3 PT, Feedback_Val resta)
//          Asse_S* -> Asse_S (-5PT)
//          
// 0.18.24 - DD20230525
//      MACCHINA_CONFIG.ConfigHMI_WS = true -> HMI legge config.yaml da WS (riduzione numero PowerTags)
//      Aumentate AI (48->80) per gestire Diagnostica Sinottica (forse non conviene inserire i CURROUT, sono troppi)
//      Eliminati MACCHINA_CONFIG.Asse_HMIBool/Int/Real,Asse_UM_Nome/FC/Offset/NDec
//      Lettura dati CAN deve essere duplicata in PLC e HMI, il valore corrente è una PowerTag
//      
// 0.18.23 - DD20230515
//      Gestione ciclo Rebend2: COD_REPEATEND, COD_APPLY, ...
//      Accesso in lettura invece che Accesso HMI (per IBA)
//      REAL_EYEBEND_BF per correzione con EB

// 0.18.22 - DD20230509 - 6295
//      Modifiche dopo installazione OpenHouse 20230509 6295 e Pulpito Fiera WT
//      Stat_GetInd, Seq_SetStat, Seq_SetNextStat: selezionata anche se not prim (gestione AUTO per Roundo-like)
//      BOOL_SHOWROLLSSPEED -> BOOL_ROUNDOLOGO (0 = Faccin, 1 = Roundo) per separare gestione Logo da gestione Stat Control/Radius
//      definita BOOL_IND_APPLY per COD_APPLY
//      aggiunta CMDBOOL_APPLY_END, CMDBOOL_APPLY_OK

// 0.18.21 - DD20230411 - 6295
//      Aggiunto ASSE_INT_TEACHMINMULT per gestione minimo movimento Teach (serve anche se vengono controllati gli Input)
//          andrebbe inserito il controllo del movimento su Input
//          andrebbe inserito il controllo di RESETROT o SETROT (basta Input?)
//      Rimosso REAL_MAXTILTTEACH, usato ASSE_INT_TEACHMINMULT anche per tilt
//      Config_UpdateAssi: gestione ASSE_INT_TEACHMINMULT
//      Rinominato TabStat_IndAsse in Asse_IndTabStat
//      Axes_ConfigTabStat, Machine_MainCycle: gestione dinamica colonne TabStat
//      Aggiunto BOOL_USER per abilitare gestione Utenti
